Number,Messier number,NGC/IC number,Common name,Location,Reference Image,My Image,Object type,Distance (kly),Constellation,Apparent magnitude,Apparent dimensions (arc minutes),Right ascension,Declination,Best Date,Best Month,Best Viewing
1,M1,1952,Crab Nebula,Milky Way,,,Supernova remnant,4.9–8.1,Taurus,8.4,6.0,05h 34m 31.94s,+22° 00′ 52.2″,05-15,5,Spring
2,M2,7089,–,Milky Way,,,Globular cluster,33,Aquarius,6.5,12.9,21h 33m 27.02s,−00° 49′ 23.7″,12-15,12,Autumn
3,M3,5272,–,Milky Way,,,Globular cluster,33.9,Canes Venatici,6.2,16.2,13h 42m 11.62s,+28° 22′ 38.2″,09-15,9,Autumn
4,M4,6121,Spider Globular Cluster,Milky Way,,,Globular cluster,7.2,Scorpius,5.6,26.3,16h 23m 35.22s,−26° 31′ 32.7″,10-15,10,Autumn
5,M5,5904,Rose Cluster,Milky Way,,Need to face south (by condenser),Globular cluster,24.5,Serpens,5.6,17.4,15h 18m 33.22s,+02° 04′ 51.7″,10-15,10,Autumn
6,M6,6405,Butterfly Cluster,Milky Way,,,Open cluster,1.6,Scorpius,4.2,25.0,17h 40.1m,−32° 13′,11-15,11,Autumn
7,M7,6475,Ptolemy's Cluster,Milky Way,,,Open cluster,0.65–1.31,Scorpius,3.3,80.0,17h 53m 51.2s,−34° 47′ 34″,11-15,11,Autumn
8,M8,6523,Lagoon Nebula,Milky Way,,,Nebula with cluster,4.1,Sagittarius,6.0,90.0,18h 03m 37s,−24° 23′ 12″,11-15,11,Autumn
9,M9,6333,–,Milky Way,,,Globular cluster,25.8,Ophiuchus,7.7,9.3,17h 19m 11.78s,−18° 30′ 58.5″,11-15,11,Autumn
10,M10,6254,–,Milky Way,,,Globular cluster,14.3,Ophiuchus,6.6,15.1,16h 57m 8.92s,−04° 05′ 58.07″,10-15,10,Autumn
11,M11,6705,Wild Duck Cluster,Milky Way,,,Open cluster,6.2,Scutum,6.3,14.0,18h 51.1m,−06° 16′,11-15,11,Autumn
12,M12,6218,–,Milky Way,,,Globular cluster,15.7,Ophiuchus,6.7,14.5,16h 47m 14.18s,−01° 56′ 54.7″,10-15,10,Autumn
13,M13,6205,Great Hercules Cluster,Milky Way,,,Globular cluster,22.2,Hercules,5.8,16.6,16h 41m 41.24s,+36° 27′ 35.5″,10-15,10,Autumn
14,M14,6402,–,Milky Way,,,Globular cluster,30.3,Ophiuchus,7.6,11.7,17h 37m 36.15s,−03° 14′ 45.3″,11-15,11,Autumn
15,M15,7078,Great Pegasus Cluster,Milky Way,,,Globular cluster,33,Pegasus,6.2,12.3,21h 29m 58.33s,+12° 10′ 01.2″,12-15,12,Autumn
16,M16,6611,Eagle Nebula,Milky Way,,,H II region nebula with cluster,7,Serpens,6.4,7.0,18h 18m 48s,−13° 49′,11-15,11,Autumn
17,M17,6618,"Omega, Swan, Horseshoe, Lobster, or Checkmark Nebula",Milky Way,,,H II region nebula with cluster,5–6,Sagittarius,7.0,11.0,18h 20m 26s,−16° 10′ 36″,11-15,11,Autumn
18,M18,6613,Black Swan Cluster,Milky Way,,,Open cluster,4.9,Sagittarius,7.5,9.0,18h 19.9m,−17° 08′,11-15,11,Autumn
19,M19,6273,–,Milky Way,,,Globular cluster,28.7,Ophiuchus,6.8,13.5,17h 02m 37.69s,−26° 16′ 04.6″,11-15,11,Autumn
20,M20,6514,Trifid Nebula,Milky Way,,,H II region nebula with cluster,5.2,Sagittarius,9.0,28.0,18h 02m 23s,−23° 01′ 48″,11-15,11,Autumn
21,M21,6531,Webb's Cross Cluster,Milky Way,,,Open cluster,4.25,Sagittarius,6.5,13.0,18h 04.6m,−22° 30′,11-15,11,Autumn
22,M22,6656,Great Sagittarius Cluster,Milky Way,,,Globular cluster,9.6–11.6,Sagittarius,5.1,24.0,18h 36m 23.94s,−23° 54′ 17.1″,11-15,11,Autumn
23,M23,6494,–,Milky Way,,,Open cluster,2.15,Sagittarius,6.9,27.0,17h 56.8m,−19° 01′,11-15,11,Autumn
24,M24,-,Small Sagittarius Star Cloud,Milky Way,,,Milky Way star cloud,~10,Sagittarius,4.6,90.0,18h 17m,−18° 33′,11-15,11,Autumn
25,M25,IC4725,–,Milky Way,,,Open cluster,2.0,Sagittarius,6.5,40.0,18h 31.6m,−19° 15′,11-15,11,Autumn
26,M26,6694,–,Milky Way,,,Open cluster,5.0,Scutum,8.0,15.0,18h 45.2m,−09° 24′,11-15,11,Autumn
27,M27,6853,Dumbbell Nebula,Milky Way,,,Planetary nebula,1.148–1.52,Vulpecula,7.4,8.0,19h 59m 36.340s,+22° 43′ 16.09″,12-15,12,Autumn
28,M28,6626,–,Milky Way,,,Globular cluster,17.9,Sagittarius,6.8,11.2,18h 24m 32.89s,−24° 52′ 11.4″,11-15,11,Autumn
29,M29,6913,Cooling Tower Cluster,Milky Way,,,Open cluster,7.2,Cygnus,7.1,7.0,20h 23m 56s,+38° 31′ 24″,12-15,12,Autumn
30,M30,7099,Jellyfish Cluster,Milky Way,,,Globular cluster,27.8–31,Capricornus,7.2,11.0,21h 40m 22.12s,−23° 10′ 47.5″,12-15,12,Autumn
31,M31,224,Andromeda Galaxy,Deep Space,,,Spiral galaxy,"2,430–2,650",Andromeda,3.4,178.0,00h 42m 44.3s,+41° 16′ 09″,02-15,2,Winter
32,M32,221,Andromeda Satellite #1,Deep Space,,,Dwarf elliptical galaxy,"2,410–2,570",Andromeda,8.1,8.0,00h 42m 41.8s,+40° 51′ 55″,02-15,2,Winter
33,M33,598,Triangulum/Pinwheel Galaxy,Deep Space,,,Spiral galaxy,"2,380–3,070",Triangulum,5.7,73.0,01h 33m 50.02s,+30° 39′ 36.7″,03-15,3,Spring
34,M34,1039,Spiral Cluster,Milky Way,,,Open cluster,1.5,Perseus,5.5,35.0,02h 42.1m,+42° 46′,03-15,3,Spring
35,M35,2168,Shoe-Buckle Cluster,Milky Way,,,Open cluster,2.8,Gemini,5.3,28.0,06h 09.1m,+24° 21′,05-15,5,Spring
36,M36,1960,Pinwheel Cluster,Milky Way,,,Open cluster,4.1,Auriga,6.3,12.0,05h 36m 12s,+34° 08′ 04″,05-15,5,Spring
37,M37,2099,Salt and Pepper Cluster,Milky Way,,,Open cluster,4.511,Auriga,6.2,24.0,05h 52m 18s,+32° 33′ 02″,05-15,5,Spring
38,M38,1912,Starfish Cluster,Milky Way,,,Open cluster,4.2,Auriga,7.4,21.0,05h 28m 42s,+35° 51′ 18″,05-15,5,Spring
39,M39,7092,Pyramid Cluster,Milky Way,,,Open cluster,0.8244,Cygnus,4.6,32.0,21h 31m 42s,+48° 26′ 00″,12-15,12,Autumn
40,M40,Win4,Winnecke 4,Milky Way,,,Optical Double,0.51,Ursa Major,8.4,0.8,12h 22m 12.5s,+58° 04′ 59″,08-15,8,Summer
41,M41,2287,Little Beehive Cluster,Milky Way,,,Open cluster,2.3,Canis Major,4.6,38.0,06h 46.0m,−20° 46′,05-15,5,Spring
42,M42,1976,Great Orion Nebula,Milky Way,,,H II region nebula,1.324–1.364,Orion,4.0,85.0,05h 35m 17.3s,−05° 23′ 28″,05-15,5,Spring
43,M43,1982,De Mairan's Nebula,Milky Way,,,H II region nebula (part of the Orion Nebula),1.6,Orion,9.0,20.0,05h 35.6m,−05° 16′,05-15,5,Spring
44,M44,2632,Beehive Cluster or Praesepe,Milky Way,,,Open cluster,0.577,Cancer,3.7,95.0,08h 40.4m,+19° 59′,06-15,6,Summer
45,M45,-,"Pleiades, Seven Sisters or Subaru",Milky Way,,,Open cluster,0.39–0.46,Taurus,1.6,110.0,03h 47m 24s,+24° 07′ 00″,04-15,4,Spring
46,M46,2437,–,Milky Way,,,Open cluster,5.4,Puppis,6.0,27.0,07h 41.8m,−14° 49′,06-15,6,Summer
47,M47,2422,–,Milky Way,,,Open cluster,1.6,Puppis,5.2,30.0,07h 36.6m,−14° 30′,06-15,6,Summer
48,M48,2548,–,Milky Way,,,Open cluster,1.5,Hydra,5.5,54.0,08h 13.7m,−05° 45′,06-15,6,Summer
49,M49,4472,–,Deep Space,,,Elliptical galaxy,"53,600–58,200",Virgo,8.4,9.0,12h 29m 46.7s,+08° 00′ 02″,08-15,8,Summer
50,M50,2323,Heart-Shaped Cluster,Milky Way,,,Open cluster,3.2,Monoceros,6.3,16.0,07h 03.2m,−08° 20′,06-15,6,Summer
51,M51,5194,Whirlpool Galaxy,Deep Space,,,Spiral galaxy,"19,000–27,000",Canes Venatici,8.4,11.0,13h 29m 52.7s,+47° 11′ 43″,09-15,9,Autumn
52,M52,7654,Scorpion Cluster,Milky Way,,,Open cluster,5.0,Cassiopeia,7.3,13.0,23h 24.2m,+61° 35′,02-15,2,Winter
53,M53,5024,–,Milky Way,,,Globular cluster,58,Coma Berenices,7.6,12.6,13h 12m 55.25s,+18° 10′ 05.4″,09-15,9,Autumn
54,M54,6715,–,Deep Space,,,Globular cluster,87.4,Sagittarius,7.6,9.1,18h 55m 03.33s,−30° 28′ 47.5″,11-15,11,Autumn
55,M55,6809,Specter Cluster,Milky Way,,,Globular cluster,17.6,Sagittarius,6.3,19.0,19h 39m 59.71s,−30° 57′ 53.1″,12-15,12,Autumn
56,M56,6779,–,Milky Way,,,Globular cluster,32.9,Lyra,8.3,7.1,19h 16m 35.57s,+30° 11′ 00.5″,12-15,12,Autumn
57,M57,6720,Ring Nebula,Milky Way,,,Planetary nebula,1.6–3.8,Lyra,8.8,1.4,18h 53m 35.079s,+33° 01′ 45.03″,11-15,11,Autumn
58,M58,4579,–,Deep Space,,,Barred Spiral galaxy,"~63,000",Virgo,9.7,5.5,12h 37m 43.5s,+11° 49′ 05″,08-15,8,Summer
59,M59,4621,–,Deep Space,,,Elliptical galaxy,"55,000–65,000",Virgo,9.6,5.0,12h 42m 02.3s,+11° 38′ 49″,08-15,8,Summer
60,M60,4649,–,Deep Space,,,Elliptical galaxy,"51,000–59,000",Virgo,8.8,7.0,12h 43m 39.6s,+11° 33′ 09″,08-15,8,Summer
61,M61,4303,Swelling Spiral Galaxy,Deep Space,,,Spiral galaxy,"50,200–54,800",Virgo,9.7,6.0,12h 21m 54.9s,+04° 28′ 25″,08-15,8,Summer
62,M62,6266,Flickering Globular,Milky Way,,,Globular cluster,22.2,Ophiuchus,6.5,14.1,17h 01m 12.60s,−30° 06′ 44.5″,11-15,11,Autumn
63,M63,5055,Sunflower Galaxy,Deep Space,,,Spiral galaxy,"37,000",Canes Venatici,8.6,10.0,13h 15m 49.3s,+42° 01′ 45″,09-15,9,Autumn
64,M64,4826,Black Eye Galaxy,Deep Space,,,Spiral galaxy,"22,000–26,000",Coma Berenices,8.5,9.3,12h 56m 43.7s,+21° 40′ 58″,08-15,8,Summer
65,M65,3623,Leo Triplet,Deep Space,,,Barred Spiral galaxy,"41,000–42,000",Leo,9.3,8.0,11h 18m 55.9s,+13° 05′ 32″,08-15,8,Summer
66,M66,3627,Leo Triplet,Deep Space,,,Barred Spiral galaxy,"31,000–41,000",Leo,8.9,8.0,11h 20m 15.0s,+12° 59′ 30″,08-15,8,Summer
67,M67,2682,King Cobra or Golden Eye Cluster,Milky Way,,,Open cluster,2.61–2.93,Cancer,6.1,30.0,08h 51.3m,+11° 49′,06-15,6,Summer
68,M68,4590,–,Milky Way,,,Globular cluster,33.6,Hydra,7.8,12.0,12h 39m 27.98s,−26° 44′ 38.6″,08-15,8,Summer
69,M69,6637,–,Milky Way,,,Globular cluster,29.7,Sagittarius,7.6,7.1,18h 31m 23.10s,−32° 20′ 53.1″,11-15,11,Autumn
70,M70,6681,–,Milky Way,,,Globular cluster,29.4,Sagittarius,7.9,7.8,18h 43m 12.76s,−32° 17′ 31.6″,11-15,11,Autumn
71,M71,6838,Angelfish Cluster,Milky Way,,,Globular cluster,13.0,Sagitta,8.2,7.2,19h 53m 46.49s,+18° 46′ 45.1″,12-15,12,Autumn
72,M72,6981,–,Deep Space,,,Globular cluster,53.40–55.74,Aquarius,9.3,5.9,20h 53m 27.70s,−12° 32′ 14.3″,12-15,12,Autumn
73,M73,6994,–,Milky Way,,,Asterism,~2.5,Aquarius,9.0,2.8,20h 58m 54s,−12° 38′,12-15,12,Autumn
74,M74,628,Phantom Galaxy[91],Deep Space,,,Spiral galaxy,"24,000–36,000",Pisces,9.4,10.0,01h 36m 41.8s,+15° 47′ 01″,03-15,3,Spring
75,M75,6864,–,Milky Way,,,Globular cluster,67.5,Sagittarius,8.5,6.0,20h 06m 04.75s,−21° 55′ 16.2″,12-15,12,Autumn
76,M76,650,Little Dumbbell Nebula,Milky Way,,,Planetary nebula,2.5,Perseus,10.1,2.7,01h 42.4m,+51° 34′ 31″,03-15,3,Spring
77,M77,1068,Cetus A or Squid Galaxy,Deep Space,,,Spiral galaxy,"47,000",Cetus,8.9,7.0,02h 42m 40.7s,−00° 00′ 48″,03-15,3,Spring
78,M78,2068,–,Milky Way,,,Diffuse nebula,1.6,Orion,8.3,8.0,05h 46m 46.7s,+00° 00′ 50″,05-15,5,Spring
79,M79,1904,–,Milky Way,,,Globular cluster,41,Lepus,7.7,8.7,05h 24m 10.59s,−24° 31′ 27.3″,05-15,5,Spring
80,M80,6093,–,Milky Way,,,Globular cluster,32.6,Scorpius,7.3,8.9,16h 17m 02.41s,−22° 58′ 33.9″,10-15,10,Autumn
81,M81,3031,Bode's Galaxy,Deep Space,,,Spiral galaxy,"11,400–12,200",Ursa Major,6.9,21.0,09h 55m 33.2s,+69° 03′ 55″,07-15,7,Summer
82,M82,3034,Cigar Galaxy,Deep Space,,,Starburst galaxy,"10,700–12,300",Ursa Major,8.4,9.0,09h 55m 52.2s,+69° 40′ 47″,07-15,7,Summer
83,M83,5236,Southern Pinwheel Galaxy,Deep Space,,,Barred Spiral galaxy,"14,700",Hydra,7.6,11.0,13h 37m 00.9s,−29° 51′ 57″,09-15,9,Autumn
84,M84,4374,–,Deep Space,,,Lenticular galaxy,"57,000–63,000",Virgo,9.1,5.0,12h 25m 03.7s,+12° 53′ 13″,08-15,8,Summer
85,M85,4382,–,Deep Space,,,Lenticular galaxy,"56,000–64,000",Coma Berenices,9.1,7.1,12h 25m 24.0s,+18° 11′ 28″,08-15,8,Summer
86,M86,4406,–,Deep Space,,,Lenticular galaxy,"49,000–55,000",Virgo,8.9,7.5,12h 26m 11.7s,+12° 56′ 46″,08-15,8,Summer
87,M87,4486,Virgo A,Deep Space,,,Elliptical galaxy,"51,870–55,130",Virgo,8.6,7.0,12h 30m 49.42338s,+12° 23′ 28.0439″,08-15,8,Summer
88,M88,4501,–,Deep Space,,,Spiral galaxy,"39,000–56,000",Coma Berenices,9.6,7.0,12h 31m 59.2s,+14° 25′ 14″,08-15,8,Summer
89,M89,4552,–,Deep Space,,,Elliptical galaxy,"47,000–53,000",Virgo,9.8,4.0,12h 35m 39.8s,+12° 33′ 23″,08-15,8,Summer
90,M90,4569,–,Deep Space,,,Spiral galaxy,"55,900–61,500",Virgo,9.5,9.5,12h 36m 49.8s,+13° 09′ 46″,08-15,8,Summer
91,M91,4548,–,Deep Space,,,Barred Spiral galaxy,"47,000–79,000",Coma Berenices,10.2,5.4,12h 35m 26.4s,+14° 29′ 47″,08-15,8,Summer
92,M92,6341,–,Milky Way,,,Globular cluster,26.7,Hercules,6.4,11.2,17h 17m 07.39s,+43° 08′ 09.4″,11-15,11,Autumn
93,M93,2447,Critter Cluster,Milky Way,,,Open cluster,3.6,Puppis,6.0,22.0,07h 44.6m,−23° 52′,06-15,6,Summer
94,M94,4736,Crocodile Eye or Cat's Eye Galaxy,Deep Space,,,Spiral galaxy,"14,700–17,300",Canes Venatici,8.2,7.0,12h 50m 53.1s,+41° 07′ 14″,08-15,8,Summer
95,M95,3351,–,Deep Space,,,Barred Spiral galaxy,"31,200–34,000",Leo,9.7,4.4,10h 43m 57.7s,+11° 42′ 14″,07-15,7,Summer
96,M96,3368,–,Deep Space,,,Spiral galaxy,"28,000–34,000",Leo,9.2,6.0,10h 46m 45.7s,+11° 49′ 12″,07-15,7,Summer
97,M97,3587,Owl Nebula,Milky Way,,,Planetary nebula,2.03,Ursa Major,9.9,3.4,11h 14m 47.734s,+55° 01′ 08.50″,08-15,8,Summer
98,M98,4192,–,Deep Space,,,Spiral galaxy,"44,400",Coma Berenices,10.1,9.5,12h 13m 48.292s,+14° 54′ 01.69″,08-15,8,Summer
99,M99,4254,St. Catherine's Wheel,Deep Space,,,Spiral galaxy,"44,700–55,700",Coma Berenices,9.9,5.4,12h 18m 49.6s,+14° 24′ 59″,08-15,8,Summer
100,M100,4321,Mirror Galaxy,Deep Space,,,Spiral galaxy,"55,000",Coma Berenices,9.3,7.0,12h 22m 54.9s,+15° 49′ 21″,08-15,8,Summer
101,M101,5457,Pinwheel Galaxy,Deep Space,,,Spiral galaxy,"19,100–22,400",Ursa Major,7.9,22.0,14h 03m 12.6s,+54° 20′ 57″,09-15,9,Autumn
102,M102,5866,Spindle Galaxy,Deep Space,,,Lenticular galaxy,"50,000",Draco,9.9,5.2,15h 06m 29.5s,+55° 45′ 48″,10-15,10,Autumn
103,M103,581,–,Milky Way,,,Open cluster,10,Cassiopeia,7.4,6.0,01h 33.2m,+60° 42′,03-15,3,Spring
104,M104,4594,Sombrero Galaxy,Deep Space,,,Spiral galaxy,"28,700–30,900",Virgo,8.0,9.0,12h 39m 59.4s,−11° 37′ 23″,08-15,8,Summer
105,M105,3379,–,Deep Space,,,Elliptical galaxy,"30,400–33,600",Leo,9.3,2.0,10h 47m 49.6s,+12° 34′ 54″,07-15,7,Summer
106,M106,4258,–,Deep Space,,,Spiral galaxy,"22,200–25,200",Canes Venatici,8.4,19.0,12h 18m 57.5s,+47° 18′ 14″,08-15,8,Summer
107,M107,6171,Crucifix Cluster,Milky Way,,,Globular cluster,20.9,Ophiuchus,7.9,10.0,16h 32m 31.86s,−13° 03′ 13.6″,10-15,10,Autumn
108,M108,3556,Surfboard Galaxy,Deep Space,,,Barred Spiral galaxy,"46,000",Ursa Major,10.0,8.0,11h 11m 31.0s,+55° 40′ 27″,08-15,8,Summer
109,M109,3992,Vacuum Cleaner Galaxy,Deep Space,,,Barred Spiral galaxy,"59,500–107,500",Ursa Major,9.8,7.0,11h 57m 36.0s,+53° 22′ 28″,08-15,8,Summer
110,M110,205,Andromeda Satellite #2,Deep Space,,,Dwarf elliptical galaxy,"2,600–2,780",Andromeda,8.5,17.0,00h 40m 22.1s,+41° 41′ 07″,02-15,2,Winter